date,game_id,team,location,G,OT_flag,win_flag
2021-03-02,210302_CBJDET,CBJ,H,4,,1
2021-03-02,210302_DALTBL,DAL,H,0,,0
2021-03-02,210302_MTLOTT,MTL,H,3,,1
2021-03-02,210302_NJDNYI,NJD,H,1,,0
2021-03-02,210302_NSHCAR,NSH,H,2,,0
2021-03-02,210302_NYRBUF,NYR,H,3,,1
2021-03-02,210302_PITPHI,PIT,H,5,,1
2021-03-02,210302_WPGVAN,WPG,H,5,,1
2021-03-03,210303_ANASTL,ANA,H,2,,0
2021-03-03,210303_BOSWSH,BOS,H,1,SO,0
2021-03-03,210303_EDMTOR,EDM,H,1,,0
2021-03-03,210303_LAKARI,LAK,H,2,,0
2021-03-03,210303_SJSCOL,SJS,H,0,,0
2021-03-03,210303_VGKMIN,VGK,H,5,,1
2021-03-04,210304_CARDET,CAR,H,5,,1
2021-03-04,210304_CGYOTT,CGY,H,7,,1
2021-03-04,210304_CHITBL,CHI,H,2,OT,0
2021-03-04,210304_DALCBJ,DAL,H,2,,0
2021-03-04,210304_MTLWPG,MTL,H,3,OT,0
2021-03-04,210304_NJDNYR,NJD,H,1,,0
2021-03-04,210304_NSHFLA,NSH,H,4,,0
2021-03-04,210304_NYIBUF,NYI,H,5,,1
2021-03-04,210304_PITPHI,PIT,H,3,,0
2021-03-04,210304_VANTOR,VAN,H,3,,1
2021-03-05,210305_ARIMIN,ARI,H,1,,0
2021-03-05,210305_BOSWSH,BOS,H,5,,1
2021-03-05,210305_CHITBL,CHI,H,4,SO,1
2021-03-05,210305_COLANA,COL,H,3,OT,1
2021-03-05,210305_LAKSTL,LAK,H,2,OT,0
2021-03-05,210305_SJSVGK,SJS,H,4,OT,0
2021-03-06,210306_ARIMIN,ARI,H,5,,1
2021-03-06,210306_COLANA,COL,H,4,OT,0
2021-03-06,210306_DALCBJ,DAL,H,5,,1
2021-03-06,210306_EDMCGY,EDM,H,3,,1
2021-03-06,210306_LAKSTL,LAK,H,4,OT,1
2021-03-06,210306_MTLWPG,MTL,H,7,,1
2021-03-06,210306_NJDNYR,NJD,H,3,,0
2021-03-06,210306_NSHFLA,NSH,H,2,,0
2021-03-06,210306_NYIBUF,NYI,H,5,,1
2021-03-06,210306_PITPHI,PIT,H,4,,1
2021-03-06,210306_SJSVGK,SJS,H,0,,0
2021-03-06,210306_VANTOR,VAN,H,4,,1
2021-03-07,210307_BOSNJD,BOS,H,0,,0
2021-03-07,210307_CARFLA,CAR,H,4,,1
2021-03-07,210307_CGYOTT,CGY,H,3,SO,0
2021-03-07,210307_CHITBL,CHI,H,3,,0
2021-03-07,210307_DALNSH,DAL,H,3,SO,0
2021-03-07,210307_NYIBUF,NYI,H,5,,1
2021-03-07,210307_PHIWSH,PHI,H,1,,0
2021-03-07,210307_PITNYR,PIT,H,5,,1
2021-03-08,210308_ANALAK,ANA,H,6,OT,1
2021-03-08,210308_COLARI,COL,H,2,,0
2021-03-08,210308_EDMOTT,EDM,H,3,,1
2021-03-08,210308_MINVGK,MIN,H,2,,1
2021-03-08,210308_SJSSTL,SJS,H,3,OT,1
2021-03-08,210308_VANMTL,VAN,H,2,SO,1
2021-03-09,210309_CARNSH,CAR,H,3,OT,1
2021-03-09,210309_CBJFLA,CBJ,H,2,,0
2021-03-09,210309_DALCHI,DAL,H,6,,1
2021-03-09,210309_DETTBL,DET,H,3,OT,0
2021-03-09,210309_NYIBOS,NYI,H,2,SO,1
2021-03-09,210309_PHIBUF,PHI,H,5,SO,1
2021-03-09,210309_PITNYR,PIT,H,4,,1
2021-03-09,210309_TORWPG,TOR,H,3,,0
2021-03-09,210309_WSHNJD,WSH,H,5,OT,1
2021-03-10,210310_ANALAK,ANA,H,1,,0
2021-03-10,210310_COLARI,COL,H,2,OT,1
2021-03-10,210310_EDMOTT,EDM,H,7,,1
2021-03-10,210310_MINVGK,MIN,H,4,,1
2021-03-10,210310_VANMTL,VAN,H,1,,0
2021-03-11,210311_BOSNYR,BOS,H,4,,1
2021-03-11,210311_BUFPIT,BUF,H,2,,0
2021-03-11,210311_CARNSH,CAR,H,5,,1
2021-03-11,210311_CBJFLA,CBJ,H,4,OT,0
2021-03-11,210311_CGYMTL,CGY,H,2,,1
2021-03-11,210311_DALCHI,DAL,H,2,,0
2021-03-11,210311_DETTBL,DET,H,6,,1
2021-03-11,210311_NYINJD,NYI,H,5,,1
2021-03-11,210311_PHIWSH,PHI,H,3,,0
2021-03-11,210311_TORWPG,TOR,H,4,OT,1
2021-03-12,210312_ANASJS,ANA,H,0,,0
2021-03-12,210312_COLLAK,COL,H,2,,1
2021-03-12,210312_EDMOTT,EDM,H,6,,1
2021-03-12,210312_MINARI,MIN,H,4,,1
2021-03-12,210312_STLVGK,STL,H,4,OT,0
2021-03-13,210313_ANASJS,ANA,H,1,,0
2021-03-13,210313_BOSNYR,BOS,H,0,,0
2021-03-13,210313_BUFPIT,BUF,H,0,,0
2021-03-13,210313_CBJDAL,CBJ,H,4,OT,1
2021-03-13,210313_CGYMTL,CGY,H,3,,1
2021-03-13,210313_FLACHI,FLA,H,4,,1
2021-03-13,210313_NJDNYI,NJD,H,2,,0
2021-03-13,210313_PHIWSH,PHI,H,4,,0
2021-03-13,210313_STLVGK,STL,H,1,,0
2021-03-13,210313_TBLNSH,TBL,H,6,,1
2021-03-13,210313_TORWPG,TOR,H,2,,0
2021-03-13,210313_VANEDM,VAN,H,2,,1
2021-03-14,210314_CBJDAL,CBJ,H,1,SO,0
2021-03-14,210314_COLLAK,COL,H,4,,1
2021-03-14,210314_DETCAR,DET,H,1,,0
2021-03-14,210314_MINARI,MIN,H,4,,1
2021-03-14,210314_NJDNYI,NJD,H,2,SO,0
2021-03-14,210314_OTTTOR,OTT,H,4,,1
2021-03-15,210315_BUFWSH,BUF,H,0,,0
2021-03-15,210315_CGYEDM,CGY,H,4,,1
2021-03-15,210315_FLACHI,FLA,H,6,,1
2021-03-15,210315_NYRPHI,NYR,H,4,OT,0
2021-03-15,210315_OTTVAN,OTT,H,2,OT,0
2021-03-15,210315_PITBOS,PIT,H,4,,1
2021-03-15,210315_TBLNSH,TBL,H,1,,0
2021-03-15,210315_VGKSJS,VGK,H,2,,1
2021-03-15,210315_WPGMTL,WPG,H,2,,0
2021-03-16,210316_COLANA,COL,H,8,,1
2021-03-16,210316_DALTBL,DAL,H,3,SO,0
2021-03-16,210316_DETCAR,DET,H,4,,1
2021-03-16,210316_MINARI,MIN,H,3,,1
2021-03-16,210316_NJDBUF,NJD,H,3,,1
2021-03-16,210316_PITBOS,PIT,H,1,,0
2021-03-16,210316_WSHNYI,WSH,H,3,,1
2021-03-17,210317_CGYEDM,CGY,H,3,,0
2021-03-17,210317_LAKSTL,LAK,H,4,,1
2021-03-17,210317_NYRPHI,NYR,H,9,,1
2021-03-17,210317_OTTVAN,OTT,H,2,SO,0
2021-03-17,210317_VGKSJS,VGK,H,5,,1
2021-03-17,210317_WPGMTL,WPG,H,4,OT,1
2021-03-18,210318_ANAARI,ANA,H,3,OT,1
2021-03-18,210318_BUFBOS,BUF,H,1,,0
2021-03-18,210318_CARCBJ,CAR,H,2,OT,0
2021-03-18,210318_COLMIN,COL,H,5,,1
2021-03-18,210318_DETDAL,DET,H,3,,1
2021-03-18,210318_EDMWPG,EDM,H,2,,1
2021-03-18,210318_FLANSH,FLA,H,1,,0
2021-03-18,210318_NJDPIT,NJD,H,3,,1
2021-03-18,210318_NYIPHI,NYI,H,3,,0
2021-03-18,210318_TBLCHI,TBL,H,4,,1
2021-03-19,210319_LAKVGK,LAK,H,2,,0
2021-03-19,210319_MTLVAN,MTL,H,2,OT,0
2021-03-19,210319_SJSSTL,SJS,H,1,SO,0
2021-03-19,210319_TORCGY,TOR,H,3,,0
2021-03-19,210319_WSHNYR,WSH,H,2,,1
2021-03-20,210320_ANAARI,ANA,H,1,,0
2021-03-20,210320_CARCBJ,CAR,H,2,SO,0
2021-03-20,210320_COLMIN,COL,H,6,,1
2021-03-20,210320_DETDAL,DET,H,0,,0
2021-03-20,210320_EDMWPG,EDM,H,4,,1
2021-03-20,210320_FLANSH,FLA,H,2,,1
2021-03-20,210320_MTLVAN,MTL,H,5,SO,1
2021-03-20,210320_NJDPIT,NJD,H,1,,0
2021-03-20,210320_NYIPHI,NYI,H,6,,1
2021-03-20,210320_SJSSTL,SJS,H,2,,0
2021-03-20,210320_TBLCHI,TBL,H,4,,1
2021-03-20,210320_TORCGY,TOR,H,2,,1
2021-03-20,210320_WSHNYR,WSH,H,1,,0
2021-03-21,210321_DALNSH,DAL,H,3,SO,0
2021-03-21,210321_LAKVGK,LAK,H,3,,1
2021-03-21,210321_PITNJD,PIT,H,1,OT,0
2021-03-21,210321_TBLFLA,TBL,H,5,,1
2021-03-22,210322_ARICOL,ARI,H,1,,0
2021-03-22,210322_CBJCAR,CBJ,H,0,,0
2021-03-22,210322_MINANA,MIN,H,2,,1
2021-03-22,210322_NYRBUF,NYR,H,5,,1
2021-03-22,210322_OTTCGY,OTT,H,2,,1
2021-03-22,210322_PHINYI,PHI,H,1,OT,0
2021-03-22,210322_SJSLAK,SJS,H,2,,1
2021-03-22,210322_VANWPG,VAN,H,0,,0
2021-03-22,210322_VGKSTL,VGK,H,5,,1
2021-03-23,210323_ARICOL,ARI,H,5,SO,1
2021-03-23,210323_CHIFLA,CHI,H,3,,1
2021-03-23,210323_DALTBL,DAL,H,1,,0
2021-03-23,210323_NSHDET,NSH,H,2,,1
2021-03-23,210323_PHINJD,PHI,H,3,,0
2021-03-24,210324_MINANA,MIN,H,3,,1
2021-03-24,210324_OTTCGY,OTT,H,3,,1
2021-03-24,210324_PITBUF,PIT,H,5,,1
2021-03-24,210324_SJSLAK,SJS,H,4,,1
2021-03-24,210324_VANWPG,VAN,H,1,,0
2021-03-25,210325_BOSNYI,BOS,H,3,OT,0
2021-03-25,210325_CBJCAR,CBJ,H,3,OT,0
